emp_id,manager,usecase,date,Case Count,Time Utilisation,Productivity per hour
1,M01,Postcursor_Audits_L1,5/31/2024 0:00,321,3.35,95.8209
2,M01,Postcursor_Audits_L1,5/31/2024 0:00,493,3.73,132.1716
3,M01,Postcursor_Audits_L1,5/31/2024 0:00,541,6.99,77.3963
4,M01,Postcursor_Audits_L1,5/31/2024 0:00,322,3.99,80.7018
21,M03,Postcursor_Audits_L1,5/31/2024 0:00,926,7.47,123.9625
5,M01,Postcursor_Audits_L1,5/31/2024 0:00,437,5.96,73.3221
22,M03,Postcursor_Audits_L1,5/31/2024 0:00,362,6.24,58.0128
23,M03,Postcursor_Audits_L1,5/31/2024 0:00,130,0.83,156.6265
6,M01,Postcursor_Audits_L1,5/31/2024 0:00,487,5.72,85.1399
24,M03,Postcursor_Audits_L1,5/31/2024 0:00,367,6.19,59.2892
25,M03,Postcursor_Audits_L1,5/31/2024 0:00,329,3.31,99.3958
7,M01,Postcursor_Audits_L1,5/31/2024 0:00,323,5.6,57.6786
27,M03,Postcursor_Audits_L1,5/31/2024 0:00,502,6.27,80.0638
8,M01,Postcursor_Audits_L1,5/31/2024 0:00,519,6.81,76.2115
28,M03,Postcursor_Audits_L1,5/31/2024 0:00,286,3.32,86.1446
9,M01,Postcursor_Audits_L1,5/31/2024 0:00,644,5.63,114.3872
10,M01,Postcursor_Audits_L1,5/31/2024 0:00,555,3.44,161.3372
30,M03,Postcursor_Audits_L1,5/31/2024 0:00,650,6.38,101.8809
11,M01,Postcursor_Audits_L1,5/31/2024 0:00,369,6.95,53.0935
12,M01,Postcursor_Audits_L1,5/31/2024 0:00,704,8.67,81.1995
31,M03,Postcursor_Audits_L1,5/31/2024 0:00,507,6.3,80.4762
1,M01,Postcursor_Audits_L1,5/30/2024 0:00,648,6.21,104.3478
2,M01,Postcursor_Audits_L1,5/30/2024 0:00,706,7.37,95.7938
3,M01,Postcursor_Audits_L1,5/30/2024 0:00,603,7.44,81.0484
4,M01,Postcursor_Audits_L1,5/30/2024 0:00,451,7.96,56.6583
21,M03,Postcursor_Audits_L1,5/30/2024 0:00,1150,7.53,152.7224
5,M01,Postcursor_Audits_L1,5/30/2024 0:00,444,7.51,59.1212
22,M03,Postcursor_Audits_L1,5/30/2024 0:00,385,3,128.3333
23,M03,Postcursor_Audits_L1,5/30/2024 0:00,131,0.97,135.0515
24,M03,Postcursor_Audits_L1,5/30/2024 0:00,680,7.27,93.5351
25,M03,Postcursor_Audits_L1,5/30/2024 0:00,860,7.47,115.1272
7,M01,Postcursor_Audits_L1,5/30/2024 0:00,511,7.12,71.7697
26,M03,Postcursor_Audits_L1,5/30/2024 0:00,318,1.58,201.2658
27,M03,Postcursor_Audits_L1,5/30/2024 0:00,1008,7.86,128.2443
28,M03,Postcursor_Audits_L1,5/30/2024 0:00,91,1.37,66.4234
9,M01,Postcursor_Audits_L1,5/30/2024 0:00,393,3.42,114.9123
30,M03,Postcursor_Audits_L1,5/30/2024 0:00,652,7.54,86.4721
11,M01,Postcursor_Audits_L1,5/30/2024 0:00,615,7.54,81.565
12,M01,Postcursor_Audits_L1,5/30/2024 0:00,791,7.07,111.8812
31,M03,Postcursor_Audits_L1,5/30/2024 0:00,881,7.53,116.9987
32,M03,Postcursor_Audits_L1,5/30/2024 0:00,807,7.85,102.8025
1,M01,Postcursor_Audits_L1,5/29/2024 0:00,561,7.45,75.302
2,M01,Postcursor_Audits_L1,5/29/2024 0:00,664,6.79,97.7909
3,M01,Postcursor_Audits_L1,5/29/2024 0:00,661,6.94,95.245
4,M01,Postcursor_Audits_L1,5/29/2024 0:00,469,7.47,62.7845
21,M03,Postcursor_Audits_L1,5/29/2024 0:00,857,7.96,107.6633
5,M01,Postcursor_Audits_L1,5/29/2024 0:00,620,7.45,83.2215
24,M03,Postcursor_Audits_L1,5/29/2024 0:00,388,7.52,51.5957
25,M03,Postcursor_Audits_L1,5/29/2024 0:00,818,7.91,103.4134
7,M01,Postcursor_Audits_L1,5/29/2024 0:00,448,7.44,60.2151
27,M03,Postcursor_Audits_L1,5/29/2024 0:00,821,7.56,108.5979
9,M01,Postcursor_Audits_L1,5/29/2024 0:00,1006,7.21,139.5284
30,M03,Postcursor_Audits_L1,5/29/2024 0:00,621,7.78,79.8201
11,M01,Postcursor_Audits_L1,5/29/2024 0:00,619,7.05,87.8014
12,M01,Postcursor_Audits_L1,5/29/2024 0:00,741,7.47,99.1968
31,M03,Postcursor_Audits_L1,5/29/2024 0:00,515,4.02,128.1095
32,M03,Postcursor_Audits_L1,5/29/2024 0:00,821,7.48,109.7594
1,M01,Postcursor_Audits_L1,5/28/2024 0:00,642,7.65,83.9216
2,M01,Postcursor_Audits_L1,5/28/2024 0:00,767,7.53,101.8592
3,M01,Postcursor_Audits_L1,5/28/2024 0:00,447,7.66,58.3551
4,M01,Postcursor_Audits_L1,5/28/2024 0:00,553,7.72,71.6321
21,M03,Postcursor_Audits_L1,5/28/2024 0:00,550,7.72,71.2435
5,M01,Postcursor_Audits_L1,5/28/2024 0:00,217,7.49,28.972
22,M03,Postcursor_Audits_L1,5/28/2024 0:00,146,2.71,53.8745
23,M03,Postcursor_Audits_L1,5/28/2024 0:00,266,1.46,182.1918
24,M03,Postcursor_Audits_L1,5/28/2024 0:00,1427,7.36,193.8859
7,M01,Postcursor_Audits_L1,5/28/2024 0:00,447,7.43,60.1615
26,M03,Postcursor_Audits_L1,5/28/2024 0:00,70,0.29,241.3793
27,M03,Postcursor_Audits_L1,5/28/2024 0:00,627,7.71,81.323
8,M01,Postcursor_Audits_L1,5/28/2024 0:00,276,8,34.5
28,M03,Postcursor_Audits_L1,5/28/2024 0:00,52,1.42,36.6197
9,M01,Postcursor_Audits_L1,5/28/2024 0:00,504,5.46,92.3077
29,M03,Postcursor_Audits_L1,5/28/2024 0:00,237,2.26,104.8673
10,M01,Postcursor_Audits_L1,5/28/2024 0:00,633,6.87,92.1397
30,M03,Postcursor_Audits_L1,5/28/2024 0:00,578,7.95,72.7044
11,M01,Postcursor_Audits_L1,5/28/2024 0:00,405,7.68,52.7344
12,M01,Postcursor_Audits_L1,5/28/2024 0:00,1002,7.7,130.1299
31,M03,Postcursor_Audits_L1,5/28/2024 0:00,547,7.96,68.7186
32,M03,Postcursor_Audits_L1,5/28/2024 0:00,206,4.05,50.8642
1,M01,Postcursor_Audits_L1,5/27/2024 0:00,827,7.76,106.5722
2,M01,Postcursor_Audits_L1,5/27/2024 0:00,809,7.89,102.5349
3,M01,Postcursor_Audits_L1,5/27/2024 0:00,541,8,67.625
4,M01,Postcursor_Audits_L1,5/27/2024 0:00,592,7.72,76.6839
21,M03,Postcursor_Audits_L1,5/27/2024 0:00,415,7.99,51.9399
5,M01,Postcursor_Audits_L1,5/27/2024 0:00,414,7.97,51.9448
22,M03,Postcursor_Audits_L1,5/27/2024 0:00,658,7.84,83.9286
23,M03,Postcursor_Audits_L1,5/27/2024 0:00,1166,7.61,153.2194
24,M03,Postcursor_Audits_L1,5/27/2024 0:00,328,4.2,78.0952
7,M01,Postcursor_Audits_L1,5/27/2024 0:00,561,7.89,71.1027
26,M03,Postcursor_Audits_L1,5/27/2024 0:00,1246,7.57,164.5971
27,M03,Postcursor_Audits_L1,5/27/2024 0:00,486,8,60.75
8,M01,Postcursor_Audits_L1,5/27/2024 0:00,430,7.99,53.8173
28,M03,Postcursor_Audits_L1,5/27/2024 0:00,446,7.96,56.0302
9,M01,Postcursor_Audits_L1,5/27/2024 0:00,562,7.3,76.9863
29,M03,Postcursor_Audits_L1,5/27/2024 0:00,680,7.78,87.4036
10,M01,Postcursor_Audits_L1,5/27/2024 0:00,508,6.97,72.8838
30,M03,Postcursor_Audits_L1,5/27/2024 0:00,630,8.04,78.3582
11,M01,Postcursor_Audits_L1,5/27/2024 0:00,806,7.65,105.3595
12,M01,Postcursor_Audits_L1,5/27/2024 0:00,804,7.96,101.005
31,M03,Postcursor_Audits_L1,5/27/2024 0:00,540,7.98,67.6692
32,M03,Postcursor_Audits_L1,5/27/2024 0:00,305,7.99,38.1727
1,M01,Postcursor_Audits_L1,5/24/2024 0:00,557,3.81,146.1942
2,M01,Postcursor_Audits_L1,5/24/2024 0:00,391,5.41,72.2736
5,M01,Postcursor_Audits_L1,5/24/2024 0:00,276,3.95,69.8734
22,M03,Postcursor_Audits_L1,5/24/2024 0:00,1006,7.64,131.6754
23,M03,Postcursor_Audits_L1,5/24/2024 0:00,925,7.63,121.232
6,M01,Postcursor_Audits_L1,5/24/2024 0:00,647,7.93,81.5889
24,M03,Postcursor_Audits_L1,5/24/2024 0:00,952,7.89,120.6591
25,M03,Postcursor_Audits_L1,5/24/2024 0:00,757,7.86,96.3104
26,M03,Postcursor_Audits_L1,5/24/2024 0:00,903,7.66,117.8851
27,M03,Postcursor_Audits_L1,5/24/2024 0:00,908,7.9,114.9367
8,M01,Postcursor_Audits_L1,5/24/2024 0:00,560,7.93,70.6179
28,M03,Postcursor_Audits_L1,5/24/2024 0:00,460,7.78,59.126
9,M01,Postcursor_Audits_L1,5/24/2024 0:00,441,4.38,100.6849
29,M03,Postcursor_Audits_L1,5/24/2024 0:00,633,7.82,80.9463
10,M01,Postcursor_Audits_L1,5/24/2024 0:00,521,6.89,75.6168
30,M03,Postcursor_Audits_L1,5/24/2024 0:00,801,8.06,99.3797
11,M01,Postcursor_Audits_L1,5/24/2024 0:00,417,7.91,52.7181
12,M01,Postcursor_Audits_L1,5/24/2024 0:00,691,7.94,87.0277
31,M03,Postcursor_Audits_L1,5/24/2024 0:00,641,7.92,80.9343
32,M03,Postcursor_Audits_L1,5/24/2024 0:00,540,7.96,67.8392
1,M01,Postcursor_Audits_L1,5/23/2024 0:00,447,7.3,61.2329
2,M01,Postcursor_Audits_L1,5/23/2024 0:00,554,7.2,76.9444
3,M01,Postcursor_Audits_L1,5/23/2024 0:00,603,7.29,82.716
5,M01,Postcursor_Audits_L1,5/23/2024 0:00,103,7.06,14.5892
22,M03,Postcursor_Audits_L1,5/23/2024 0:00,301,3.85,78.1818
23,M03,Postcursor_Audits_L1,5/23/2024 0:00,466,4.22,110.4265
6,M01,Postcursor_Audits_L1,5/23/2024 0:00,268,3.86,69.4301
24,M03,Postcursor_Audits_L1,5/23/2024 0:00,628,7.59,82.7404
25,M03,Postcursor_Audits_L1,5/23/2024 0:00,703,7.38,95.2575
7,M01,Postcursor_Audits_L1,5/23/2024 0:00,493,7.28,67.7198
26,M03,Postcursor_Audits_L1,5/23/2024 0:00,788,5.68,138.7324
27,M03,Postcursor_Audits_L1,5/23/2024 0:00,805,7.28,110.5769
8,M01,Postcursor_Audits_L1,5/23/2024 0:00,721,7.89,91.3815
28,M03,Postcursor_Audits_L1,5/23/2024 0:00,458,7.44,61.5591
9,M01,Postcursor_Audits_L1,5/23/2024 0:00,900,6.89,130.6241
29,M03,Postcursor_Audits_L1,5/23/2024 0:00,300,3.44,87.2093
10,M01,Postcursor_Audits_L1,5/23/2024 0:00,518,6.64,78.012
30,M03,Postcursor_Audits_L1,5/23/2024 0:00,705,7.26,97.1074
11,M01,Postcursor_Audits_L1,5/23/2024 0:00,559,7.36,75.9511
31,M03,Postcursor_Audits_L1,5/23/2024 0:00,525,7.35,71.4286
32,M03,Postcursor_Audits_L1,5/23/2024 0:00,500,7.08,70.6215
1,M01,Postcursor_Audits_L1,5/22/2024 0:00,547,7.3,74.9315
2,M01,Postcursor_Audits_L1,5/22/2024 0:00,564,6.65,84.812
3,M01,Postcursor_Audits_L1,5/22/2024 0:00,462,6.73,68.6478
23,M03,Postcursor_Audits_L1,5/22/2024 0:00,122,0.97,125.7732
6,M01,Postcursor_Audits_L1,5/22/2024 0:00,513,7.49,68.4913
24,M03,Postcursor_Audits_L1,5/22/2024 0:00,743,6.96,106.7529
25,M03,Postcursor_Audits_L1,5/22/2024 0:00,552,6.84,80.7018
7,M01,Postcursor_Audits_L1,5/22/2024 0:00,547,7.24,75.5525
27,M03,Postcursor_Audits_L1,5/22/2024 0:00,712,6.91,103.0391
8,M01,Postcursor_Audits_L1,5/22/2024 0:00,402,7.19,55.911
28,M03,Postcursor_Audits_L1,5/22/2024 0:00,52,1.19,43.6975
9,M01,Postcursor_Audits_L1,5/22/2024 0:00,569,7.09,80.2539
29,M03,Postcursor_Audits_L1,5/22/2024 0:00,62,1.12,55.3571
10,M01,Postcursor_Audits_L1,5/22/2024 0:00,381,6.13,62.1533
30,M03,Postcursor_Audits_L1,5/22/2024 0:00,534,6.64,80.4217
11,M01,Postcursor_Audits_L1,5/22/2024 0:00,435,6.75,64.4444
31,M03,Postcursor_Audits_L1,5/22/2024 0:00,504,6.72,75
32,M03,Postcursor_Audits_L1,5/22/2024 0:00,501,6.72,74.5536
1,M01,Postcursor_Audits_L1,5/21/2024 0:00,280,4.01,69.8254
2,M01,Postcursor_Audits_L1,5/21/2024 0:00,557,7.9,70.5063
3,M01,Postcursor_Audits_L1,5/21/2024 0:00,444,7.69,57.7373
4,M01,Postcursor_Audits_L1,5/21/2024 0:00,706,7.94,88.9169
21,M03,Postcursor_Audits_L1,5/21/2024 0:00,320,7.99,40.0501
22,M03,Postcursor_Audits_L1,5/21/2024 0:00,532,7.68,69.2708
23,M03,Postcursor_Audits_L1,5/21/2024 0:00,837,7.67,109.1265
6,M01,Postcursor_Audits_L1,5/21/2024 0:00,378,7.7,49.0909
24,M03,Postcursor_Audits_L1,5/21/2024 0:00,677,7.58,89.314
25,M03,Postcursor_Audits_L1,5/21/2024 0:00,463,7.93,58.3859
7,M01,Postcursor_Audits_L1,5/21/2024 0:00,524,7.4,70.8108
26,M03,Postcursor_Audits_L1,5/21/2024 0:00,800,7.66,104.4386
27,M03,Postcursor_Audits_L1,5/21/2024 0:00,520,8.01,64.9189
8,M01,Postcursor_Audits_L1,5/21/2024 0:00,114,4.02,28.3582
28,M03,Postcursor_Audits_L1,5/21/2024 0:00,441,7.83,56.3218
9,M01,Postcursor_Audits_L1,5/21/2024 0:00,821,7.75,105.9355
29,M03,Postcursor_Audits_L1,5/21/2024 0:00,586,7.81,75.032
10,M01,Postcursor_Audits_L1,5/21/2024 0:00,386,7.04,54.8295
30,M03,Postcursor_Audits_L1,5/21/2024 0:00,616,7.93,77.6797
11,M01,Postcursor_Audits_L1,5/21/2024 0:00,166,4,41.5
12,M01,Postcursor_Audits_L1,5/21/2024 0:00,438,6.95,63.0216
31,M03,Postcursor_Audits_L1,5/21/2024 0:00,245,7.98,30.7018
32,M03,Postcursor_Audits_L1,5/21/2024 0:00,435,7.99,54.4431
1,M01,Postcursor_Audits_L1,5/20/2024 0:00,442,6.83,64.7145
2,M01,Postcursor_Audits_L1,5/20/2024 0:00,523,7.08,73.8701
3,M01,Postcursor_Audits_L1,5/20/2024 0:00,430,7.15,60.1399
4,M01,Postcursor_Audits_L1,5/20/2024 0:00,431,7.31,58.9603
21,M03,Postcursor_Audits_L1,5/20/2024 0:00,230,6.99,32.9041
5,M01,Postcursor_Audits_L1,5/20/2024 0:00,363,3.99,90.9774
22,M03,Postcursor_Audits_L1,5/20/2024 0:00,233,3.07,75.8958
23,M03,Postcursor_Audits_L1,5/20/2024 0:00,657,6.92,94.9422
6,M01,Postcursor_Audits_L1,5/20/2024 0:00,377,7.96,47.3618
24,M03,Postcursor_Audits_L1,5/20/2024 0:00,345,7.05,48.9362
25,M03,Postcursor_Audits_L1,5/20/2024 0:00,413,6.86,60.2041
7,M01,Postcursor_Audits_L1,5/20/2024 0:00,527,7.17,73.5007
26,M03,Postcursor_Audits_L1,5/20/2024 0:00,545,5.23,104.2065
27,M03,Postcursor_Audits_L1,5/20/2024 0:00,197,7,28.1429
8,M01,Postcursor_Audits_L1,5/20/2024 0:00,283,7.27,38.9271
28,M03,Postcursor_Audits_L1,5/20/2024 0:00,381,6.97,54.6628
9,M01,Postcursor_Audits_L1,5/20/2024 0:00,500,7.13,70.1262
29,M03,Postcursor_Audits_L1,5/20/2024 0:00,615,6.96,88.3621
10,M01,Postcursor_Audits_L1,5/20/2024 0:00,301,5.97,50.4188
30,M03,Postcursor_Audits_L1,5/20/2024 0:00,501,7,71.5714
11,M01,Postcursor_Audits_L1,5/20/2024 0:00,253,7.15,35.3846
12,M01,Postcursor_Audits_L1,5/20/2024 0:00,531,7.04,75.4261
31,M03,Postcursor_Audits_L1,5/20/2024 0:00,220,6.94,31.7003
32,M03,Postcursor_Audits_L1,5/20/2024 0:00,304,7.55,40.2649
1,M01,Postcursor_Audits_L1,5/17/2024 0:00,285,3.89,73.2648
2,M01,Postcursor_Audits_L1,5/17/2024 0:00,472,6.48,72.8395
3,M01,Postcursor_Audits_L1,5/17/2024 0:00,263,4.04,65.099
21,M03,Postcursor_Audits_L1,5/17/2024 0:00,371,6,61.8333
5,M01,Postcursor_Audits_L1,5/17/2024 0:00,426,4.96,85.8871
22,M03,Postcursor_Audits_L1,5/17/2024 0:00,328,5.42,60.5166
23,M03,Postcursor_Audits_L1,5/17/2024 0:00,277,3.33,83.1832
6,M01,Postcursor_Audits_L1,5/17/2024 0:00,229,6.06,37.7888
